-0.44468	-3.2819	0
0.18263	-3.3929	0
0.81976	-3.3823	0
1.444	-3.2536	0
2.0346	-3.0136	0
2.5733	-2.6726	0
3.0447	-2.243	0
3.4359	-1.7392	0
3.7374	-1.177	0
3.9425	-0.57282	0
4.0472	0.056642	0
4.0506	0.69483	0
3.954	1.3257	0
3.7613	1.9343	0
3.4783	2.5066	0
3.1127	3.03	0
2.6737	3.4937	0
2.1717	3.8883	0
1.618	4.2065	0
1.0245	4.4425	0
0.40375	4.5927	0
-0.23196	4.655	0
-0.87023	4.6293	0
-1.4991	4.5168	0
-2.1071	4.3206	0
-2.6835	4.045	0
-3.2185	3.6956	0
-3.7032	3.2793	0
-4.1299	2.8036	0
-4.4919	2.2771	0
-4.7841	1.7087	0
-5.0022	1.1079	0
-5.1434	0.48463	0
-5.2062	-0.15142	0
-5.1903	-0.79039	0
-5.0966	-1.4227	0
-4.927	-2.039	0
-4.6845	-2.6304	0
-4.3733	-3.1888	0
-3.9982	-3.7064	0
-3.5648	-4.1764	0
-3.0795	-4.5927	0
-2.5493	-4.9499	0
-1.9815	-5.2438	0
-1.3838	-5.4709	0
-0.76421	-5.6287	0
-0.13075	-5.7157	0
0.50849	-5.7312	0
1.1455	-5.6754	0
1.7724	-5.5496	0
2.3818	-5.3556	0
2.9663	-5.0962	0
3.5192	-4.7748	0
4.0342	-4.3957	0
4.5056	-3.9635	0
4.9281	-3.4834	0
5.2974	-2.9612	0
5.6095	-2.403	0
5.8614	-1.8151	0
6.0506	-1.2041	0
6.1754	-0.5768	0
6.2347	0.060061	0
6.2284	0.69966	0
6.1568	1.3353	0
6.021	1.9604	0
5.8227	2.5685	0
5.5642	3.1536	0
5.2485	3.71	0
4.8789	4.2322	0
4.4594	4.7151	0
3.9944	5.1544	0
3.4884	5.5459	0
2.9467	5.8861	0
2.3744	6.1721	0
1.7771	6.4013	0
1.1605	6.5719	0
0.53035	6.6827	0
-0.10748	6.7327	0
-0.74719	6.722	0
-1.383	6.6507	0
-2.0093	6.5199	0
-2.6206	6.3309	0
-3.2116	6.0857	0
-3.7772	5.7866	0
-4.3127	5.4363	0
-4.8136	5.0382	0
-5.2759	4.5958	0
-5.6958	4.1129	0
-6.0699	3.5938	0
-6.3955	3.0429	0
-6.6699	2.4648	0
-6.8912	1.8644	0
-7.0579	1.2465	0
-7.1687	0.61625	0
-7.223	-0.021385	0
-7.2206	-0.66134	0
-7.1618	-1.2986	0
-7.0472	-1.9282	0
-6.8779	-2.5454	0
-6.6554	-3.1455	0
-6.3816	-3.7239	0
-6.0587	-4.2765	0
-5.6894	-4.7992	0
-5.2765	-5.2883	0
-4.8232	-5.7401	0
-4.333	-6.1517	0
-3.8096	-6.5201	0
-3.2569	-6.8428	0
-2.6789	-7.1178	0
-2.0798	-7.3431	0
-1.4639	-7.5174	0
-0.83562	-7.6397	0
-0.19932	-7.7093	0
0.44058	-7.7259	0
1.0797	-7.6895	0
1.7136	-7.6006	0
2.3381	-7.4599	0
2.949	-7.2686	0
3.5422	-7.0282	0
4.114	-6.7403	0
4.6606	-6.407	0
5.1785	-6.0307	0
5.6645	-5.614	0
6.1154	-5.1596	0
6.5286	-4.6706	0
6.9016	-4.1502	0
7.232	-3.6019	0
7.518	-3.0291	0
7.758	-2.4355	0
7.9505	-1.8249	0
8.0945	-1.201	0
8.1893	-0.56781	0
8.2345	0.070869	0
8.23	0.71114	0
8.176	1.3491	0
8.0728	1.9811	0
7.9214	2.6032	0
7.7227	3.2119	0
7.478	3.8037	0
7.1889	4.3751	0
6.8573	4.9229	0
6.4851	5.4439	0
6.0746	5.9354	0
5.6282	6.3947	0
5.1487	6.8191	0
4.6387	7.2064	0
4.3295	6.726	0
4.0202	6.2456	0
3.711	5.7652	0
3.4017	5.2847	0
3.0925	4.8043	0
2.7832	4.3239	0
2.474	3.8434	0
2.1647	3.363	0
1.8555	2.8826	0
1.5462	2.4021	0
1.237	1.9217	0
0.92774	1.4413	0
0.6185	0.96086	0
0.30925	0.48043	0
0	0	0
